"","Metabolite","Estimate","SE","LCI","UCI","Pval"
"163","S.HDL.PL..",1.33933346228942,0.0753066066594346,1.1547786500681,1.55181216000784,0.000104556649720232
"138","M.LDL.PL..",1.28636471007975,0.0695337493751566,1.11935300159898,1.47110227281639,0.000292839349443982
"143","S.LDL.PL..",1.28856856441322,0.0702112843723765,1.12039795444979,1.47615143540462,0.00030503517361208
"139","M.LDL.C..",0.792235525692747,0.0665173057675044,0.69714826013766,0.906198011985734,0.000463007195136128
"144","S.LDL.C..",0.799100189765967,0.0653704865301042,0.704550792131632,0.911851649616825,0.000601943883679227
"205","PUFA.FA",0.786598842667458,0.0709610706312963,0.685509064601261,0.905745942752566,0.000717884965780259
"140","M.LDL.CE..",0.792452528812122,0.0690464414010969,0.693669989054934,0.91145571664592,0.000754207607774946
"145","S.LDL.CE..",0.803222317963547,0.0653449523904611,0.707267016210329,0.916187443309952,0.000798429961780679
"126","XS.VLDL.FC..",0.785933838534447,0.0725921834510385,0.682293473211931,0.909140269911928,0.000905670538624635
"164","S.HDL.C..",0.794392315532125,0.0699380121648178,0.693951246357411,0.913974319746922,0.000997718426362404
"228","age",1.29639472532361,0.0809216229418943,1.10902154275224,1.52343491739547,0.0013371574096929
"207","SFA.FA",1.2710046967249,0.0758677356767816,1.09512597943724,1.4744668040363,0.00157301262988219
"193","UnSat",0.792844138684462,0.0743662705929833,0.685599239532953,0.917814642860438,0.00179979015048625
"123","XS.VLDL.PL..",0.800371476082779,0.0725730478043094,0.696473248796014,0.926971650347336,0.00215246315168127
"110","L.VLDL.CE..",0.790823172220748,0.0776594496659847,0.678706576112745,0.921391229787242,0.00251174338054531
"201","DHA.FA",0.789517627588026,0.0791501205507424,0.675595317036233,0.921425739545868,0.00282759419600083
"165","S.HDL.CE..",0.815792433651305,0.0683931110319434,0.714318299423872,0.936217895052104,0.00291236258260625
"204","FAw6.FA",0.810410433636669,0.0719833760545863,0.705003472437524,0.935258155801354,0.00349672774553096
"95","S.HDL.CE",0.812214668256688,0.0725128966633955,0.706021906537146,0.938719538034395,0.00412650515960969
"166","S.HDL.FC..",1.24754111523276,0.0775842438919069,1.07139336013153,1.45245272201361,0.00436140857326424
"147","S.LDL.TG..",1.23056997262737,0.0732523476054846,1.06403306765878,1.41843817363542,0.00462049364238913
"203","FAw3.FA",0.80148455362147,0.0791117970692637,0.685669643429954,0.93503648087814,0.00515515258411771
"169","LDL.D",1.2310148711029,0.0744941816641208,1.0631205158068,1.42385346510675,0.00527076901706433
"93","S.HDL.PL",1.24870638293229,0.0803217975464222,1.06688046754922,1.46145041181862,0.00568829389312355
"67","S.LDL.CE",0.809277279122238,0.0766634675216698,0.696136162450429,0.940318595151601,0.00577494388401261
"142","M.LDL.TG..",1.21697789728178,0.0735273186700367,1.05160296973588,1.40338863746106,0.00756894542666991
"66","S.LDL.C",0.817548624183039,0.0762548629443164,0.703955822412738,0.94936142354388,0.00824833352455656
"60","M.LDL.CE",0.818959216414769,0.0763958665233481,0.704927826801126,0.951202864341691,0.00894129593216836
"120","S.VLDL.CE..",0.833889267733147,0.0710416154714757,0.726713090565987,0.960841211800409,0.0105573889280959
"134","L.LDL.C..",0.850679003947905,0.0636804831690164,0.751933332579514,0.967844544550695,0.0110991943821951
"59","M.LDL.C",0.825109791637554,0.0758707392033863,0.711128201844771,0.957600857569612,0.0112843543343601
"202","LA.FA",0.842338017639027,0.0685203628832987,0.738678050784226,0.967037505240987,0.012280355287582
"86","M.HDL.PL",1.20674712422944,0.0750951355396193,1.04054887037071,1.39721065189597,0.0123306470315579
"84","M.HDL.P",1.20085197660441,0.0738345527145029,1.03766598287419,1.38663075971959,0.0131774174774371
"94","S.HDL.C",0.837291314209212,0.0721977255487454,0.728429910074689,0.967740698600198,0.0139061364254435
"128","IDL.PL..",0.837716855399578,0.0722176329017183,0.728643799458425,0.967967925068829,0.0142078433098917
"119","S.VLDL.C..",0.83493598250895,0.0736104216041905,0.723601700095162,0.965932309810245,0.0142561703818266
"141","M.LDL.FC..",1.19656178571074,0.0734412414537777,1.03384968768238,1.37925666241111,0.0145463423097817
"90","M.HDL.TG",1.19827411968834,0.0749917832841213,1.03311867871092,1.38662873946545,0.0158640591625601
"146","S.LDL.FC..",1.19513042880735,0.0739410738653448,1.03211014202134,1.37953026138405,0.0159186462848115
"137","L.LDL.TG..",1.19037103211165,0.0726380268492673,1.03010215047343,1.3699525813214,0.0164359446390235
"206","MUFA.FA",1.1925170018627,0.0741732241384443,1.03010943178208,1.37795927768106,0.0176100689545361
"183","HDL.TG",1.19864023251223,0.0766409685670168,1.03146219015174,1.39316515857933,0.0180733851841601
"5","XXL.VLDL.FC",1.18618679426456,0.0722248681212279,1.02525225074139,1.36215160721015,0.0180759754802555
"133","L.LDL.PL..",1.17452411540616,0.0688944325031634,1.02256492055167,1.34088097336066,0.0195475479698588
"85","M.HDL.L",1.19550342776572,0.0765347942086999,1.02835136054863,1.38850258809922,0.0196401231736026
"168","VLDL.D",1.19702633038466,0.0771640264688881,1.02902262174387,1.39278447714534,0.0197731323937564
"174","LDL.C",0.844249219686286,0.0731800818150476,0.732778743331415,0.976652069618417,0.0206910942118381
"13","XL.VLDL.TG",1.18318879877544,0.0732300129333923,1.02145065015974,1.36201821820314,0.0216157896421454
"6","XXL.VLDL.TG",1.18251589627407,0.0730505700903414,1.02058671690732,1.36020358190798,0.021738439207442
"2","XXL.VLDL.PL",1.18107749897905,0.0727136483764762,1.01978979505081,1.35747183080049,0.0220908490588403
"208","Glc",1.18253852540756,0.0741023652924329,1.02003131680781,1.36392773444477,0.0236608504198638
"1","XXL.VLDL.L",1.17854715631248,0.0732245842847387,1.01698016215677,1.35619435095488,0.0248618616254801
"136","L.LDL.FC..",0.868119432073134,0.0630657136339377,0.768184120931019,0.98925659019368,0.0249279325094762
"64","S.LDL.L",0.844260311917698,0.0755469767847681,0.728264418833258,0.979430645213615,0.0250315368205757
"57","M.LDL.L",0.845390973413086,0.0751532736874101,0.729899312375276,0.980128209785305,0.0254273950834529
"7","XL.VLDL.P",1.17482711274502,0.0726053186662056,1.01477924265456,1.35012930585105,0.0264775463723547
"8","XL.VLDL.L",1.17649597489892,0.073682337076601,1.01503895367443,1.35571859392521,0.027386591808363
"9","XL.VLDL.PL",1.17090266603655,0.0730156604072267,1.01071204697412,1.34673932307221,0.0307079114627109
"63","S.LDL.P",0.848312939709121,0.0769601912207766,0.729046935509589,0.985862617744483,0.0325538938250599
"56","M.LDL.P",0.848718625341072,0.0770727075960252,0.72910730995395,0.986386288414287,0.0333189669670327
"20","L.VLDL.TG",1.17032559233469,0.0744555224765131,1.00896064604317,1.35145595635343,0.0346496821685364
"40","XS.VLDL.FC",0.848799260011916,0.0777776850507582,0.727811396381296,0.987347036690844,0.035056350054579
"19","L.VLDL.FC",1.1665393794685,0.0733080252159623,1.00685921644393,1.34290955430643,0.035615337231982
"12","XL.VLDL.FC",1.16559389083321,0.0729847166849272,1.00609281364945,1.34041578769033,0.0357736658858015
"54","L.LDL.FC",0.850961259722154,0.0770209077873647,0.731475087166955,0.989416676020392,0.0361365283533207
"47","IDL.FC",0.851631160404008,0.0768091323252185,0.732488014693874,0.98996019374897,0.0365352298102526
"226","Alb",1.17637845606413,0.0780829910001178,1.01107352090715,1.37284324019803,0.0374926626732726
"116","M.VLDL.FC..",1.20577918994298,0.0903439165592749,1.01768252697526,1.45008164186196,0.0383342487813883
"14","L.VLDL.P",1.16089350032375,0.0730713017824491,1.0021346526744,1.33549367491453,0.0411809039499012
"68","S.LDL.FC",0.857866658776726,0.0753323601873464,0.740370659526282,0.9948494265416,0.0418438638992096
"15","L.VLDL.L",1.16446045655626,0.0750351926841611,1.00328515910414,1.3468047513858,0.0424427551874493
"61","M.LDL.FC",0.858751565450146,0.075047519640188,0.741572094752936,0.995359756966695,0.0424525969802466
"16","L.VLDL.PL",1.16019741832043,0.0737644024341852,1.00078857381881,1.33706612883861,0.0439687396439798
"105","XL.VLDL.CE..",0.855560564814332,0.0774876717963188,0.736211374103196,0.997708887765548,0.044093304653536
"218","Leu",1.17150216805887,0.0787052756661642,1.00383081440334,1.36689533187029,0.0443113399600148
"96","S.HDL.FC",1.1684307068421,0.0795134243576522,1.00059667376632,1.36574148709711,0.0502679696908789
"127","XS.VLDL.TG..",1.15784293476276,0.0755514440795903,0.997728520335328,1.341842416553,0.0523974937032538
"131","IDL.FC..",0.887745180276802,0.061735521386915,0.783833519638638,1.00663600671242,0.0537656289436074
"3","XXL.VLDL.C",1.15140661003474,0.0732737804387076,0.993356570817066,1.32480512052414,0.0543450378088508
"223","AcAce",1.16386893234249,0.0790054031768876,0.997138294759341,1.35888110821563,0.0547630511711416
"88","M.HDL.CE",1.15671977449444,0.0759424278274706,0.99612982657417,1.34182289151845,0.055226917283011
"10","XL.VLDL.C",1.15093166164488,0.0733990632569033,0.992863670282896,1.32473779645391,0.0554707037719567
"52","L.LDL.C",0.864959341079934,0.0765469394312683,0.744407068597449,1.00507150474039,0.0580641488352428
"217","Ile",1.15810228245788,0.0781037891132493,0.993919981249511,1.35019836829526,0.0601996084313165
"76","XL.HDL.TG",1.14714665394051,0.0738026338668987,0.989578122737413,1.32217254142888,0.0628763446028432
"87","M.HDL.C",1.15109660317423,0.0761384904610474,0.990993752211331,1.33591012959969,0.0645812069163414
"152","XL.HDL.TG..",1.1512344485871,0.0765864838138058,0.990715924611214,1.33783696238193,0.065930058846633
"37","XS.VLDL.PL",0.867366221054986,0.0778732387861456,0.743640880886142,1.00922636500705,0.0676619662757712
"44","IDL.PL",0.869382559747576,0.0769874407738609,0.747401457979321,1.01079919601613,0.0690465581374944
"122","S.VLDL.TG..",1.15004936349887,0.0770262989621798,0.990037410478615,1.33915355974929,0.0695196527656611
"17","L.VLDL.C",1.14390435261559,0.0741344960175075,0.986257109519771,1.31943170113977,0.0697456492362411
"53","L.LDL.CE",0.870309834477021,0.0766433723065105,0.748694402757913,1.01123939944378,0.0699293463009641
"219","Val",1.15247355853248,0.0793175393464923,0.986999650546594,1.34715880033593,0.0735915194059682
"135","L.LDL.CE..",0.889946648816414,0.0655562646769195,0.78373761069949,1.0177262077232,0.0753168998810594
"50","L.LDL.L",0.873533428612437,0.0767984123148627,0.751408355946166,1.01552556936707,0.0783114313442647
"11","XL.VLDL.CE",1.13660540871283,0.0735644905222233,0.980213409102062,1.30861261833478,0.0817542986360828
"194","DHA",0.872282647738772,0.0787363727893443,0.746337142191586,1.01625977883622,0.0826639804248741
"151","XL.HDL.FC..",1.15036756879729,0.0818561356693562,0.985375261430725,1.35737475135306,0.0870232413048467
"113","M.VLDL.PL..",0.876035406102578,0.0774019717685409,0.750846245023875,1.01716430585684,0.0872864228311782
"100","XXL.VLDL.CE..",0.872265347571104,0.0808908626960829,0.746455805019792,1.02516062723295,0.0911319578682115
"102","XXL.VLDL.TG..",1.33370528429594,0.173451652774022,0.981494399172436,1.91756442509101,0.0968782098998949
"212","Glol",1.13945985669514,0.0787085425639007,0.977939853534121,1.3316521563865,0.0971750282413442
"180","Serum.TG",1.13575257649669,0.0771182401543608,0.976696690866457,1.32166106158967,0.0988093447500697
"49","L.LDL.P",0.880419136295315,0.0775864484602246,0.755243509347063,1.02383953993056,0.10069623745325
"185","TG.PG",1.13281039697442,0.0774927198600927,0.973426102972653,1.31920625500051,0.10757166515404
"115","M.VLDL.CE..",0.886982059769655,0.0747816253962084,0.766608365717884,1.02780198082885,0.108770671075723
"27","M.VLDL.TG",1.12855290204966,0.0755027332813639,0.971518799214132,1.3064917515537,0.109211808037256
"199","MUFA",1.12904285013974,0.0762171638103513,0.971655453003896,1.31024116937809,0.111288884879132
"181","VLDL.TG",1.13073817400091,0.0777529231460087,0.971818025172986,1.31830830842467,0.114044873614717
"101","XXL.VLDL.FC..",1.18620672393562,0.108786909126596,0.977074086711756,1.48657586429527,0.116489676198703
"200","SFA",1.12757860356383,0.0766782105114788,0.969495729994349,1.30968409323615,0.117365632574723
"51","L.LDL.PL",0.886746137142554,0.0775592489400452,0.761058770644226,1.03162391796554,0.121204332375352
"89","M.HDL.FC",1.1239039268287,0.0755355540443837,0.968508382556048,1.30247802922795,0.12200769798523
"99","XXL.VLDL.C..",0.888300498532075,0.0780500857009191,0.762141668270151,1.03699634595698,0.129126953931569
"26","M.VLDL.FC",1.11882524488112,0.0747148399789537,0.963821895178389,1.29222833864859,0.132898273893248
"45","IDL.C",0.891941050221436,0.0763640403905726,0.768011215468519,1.03614805798869,0.134262915164258
"111","L.VLDL.FC..",1.15869744520444,0.0985635770325378,0.970579428739013,1.42862766475151,0.135062958621689
"130","IDL.CE..",1.12836088151523,0.0810917121134385,0.963344178303469,1.32389881122727,0.136420899359187
"4","XXL.VLDL.CE",1.11649100032392,0.0740262139017324,0.962022740663146,1.28655550418415,0.136609427083992
"21","M.VLDL.P",1.11667117746675,0.0745810197860371,0.961691793428973,1.28878285288876,0.138972794970099
"132","IDL.TG..",1.11712214712279,0.0753128317201258,0.962227508543612,1.29296945747448,0.141396389882867
"18","L.VLDL.CE",1.11534775874515,0.0743613277848825,0.961149843341976,1.28690634018936,0.142090275468413
"106","XL.VLDL.FC..",1.16346964347937,0.105323842790586,0.968227813511405,1.46279921535672,0.150566298350029
"22","M.VLDL.L",1.11527791690798,0.0759881269524087,0.959752734034247,1.29306242094438,0.151059731769648
"43","IDL.L",0.899396051594467,0.0757519895205046,0.775955995696461,1.04443464736445,0.161596312549796
"32","S.VLDL.CE",0.898978711409468,0.0764117725625172,0.772904157863509,1.0429571132072,0.163404904447609
"23","M.VLDL.PL",1.10925653570111,0.0752158604138236,0.954897791961625,1.28272371323677,0.16802870629008
"221","Tyr",1.11141678046735,0.0778737776114002,0.953875682385018,1.29458339976492,0.174940948233124
"227","Gp",1.10786004078389,0.0761625292307258,0.953548184852097,1.2854919792933,0.178660592859999
"38","XS.VLDL.C",0.904306755877342,0.0765005186297097,0.777583538257922,1.0496580583471,0.188560594156771
"171","Serum.C",0.905725266670468,0.0761189723959856,0.780571652027041,1.05213294806971,0.193310292152433
"124","XS.VLDL.C..",0.909293811299919,0.0733371150426467,0.789940661689262,1.05340449496361,0.194777729609854
"83","L.HDL.TG",1.10047601245633,0.07542578370017,0.947390292706714,1.27360918424015,0.204311032015711
"42","IDL.P",0.908342115692149,0.075799817614223,0.783497437352683,1.05477597344233,0.20470363173882
"196","FAw3",0.910015867180478,0.0774832672684084,0.781100505772362,1.05841900222828,0.223623333182028
"58","M.LDL.PL",0.91308640860179,0.0753324721491257,0.788111893111374,1.05886399884438,0.227439983704673
"109","L.VLDL.C..",0.916888995655495,0.072266085912915,0.800109250180846,1.06416722415376,0.229873090982741
"117","M.VLDL.TG..",1.09463593656637,0.0759506167551717,0.945602297631569,1.27339775039092,0.23383637626544
"46","IDL.CE",0.914212458090461,0.0764108967999225,0.786916973596324,1.06184307220621,0.240468982243684
"36","XS.VLDL.L",0.916599247823675,0.0765446435277805,0.787954787311281,1.06384158557896,0.255245300952939
"178","EstC",0.918420201238304,0.0764307373361506,0.791351932722169,1.06797830665748,0.265523899475658
"114","M.VLDL.C..",0.920289858687974,0.0748913833406987,0.794749578489903,1.0659190194393,0.267360773191709
"97","S.HDL.TG",1.08618696811711,0.0753330581408211,0.935515318427106,1.25710198067194,0.272449922061722
"65","S.LDL.PL",0.921620751804373,0.0754577970768602,0.795821621021993,1.06969751260731,0.279393080683596
"179","FreeC",0.920596261605569,0.076563329718303,0.792698781369617,1.0703389333193,0.279878719175226
"156","L.HDL.FC..",0.914179435056556,0.0836595471824292,0.779868764837224,1.08327624886277,0.283476497327263
"24","M.VLDL.C",1.08385439368288,0.0753859280897169,0.933027764109671,1.25411530707723,0.285452305902133
"161","M.HDL.FC..",0.936289869147421,0.0622927638210679,0.835793038371892,1.07385420165118,0.290608968481052
"177","HDL3.C",0.922217623634464,0.0769159445792567,0.792829434174389,1.07199889050963,0.292450887730582
"103","XL.VLDL.PL..",1.10724156614114,0.0990062108162821,0.939058544176096,1.37732195098527,0.303505989368655
"192","TotFA",1.08089123066445,0.0768075676858634,0.929333606426927,1.25604333970941,0.311185496593258
"34","S.VLDL.TG",1.07834292409101,0.0754328661705185,0.928606030684847,1.24834251633491,0.317357554353207
"35","XS.VLDL.P",0.926492586522446,0.0767597267067147,0.79558589499525,1.07502725977667,0.319905425663325
"215","Gly",0.925714845036833,0.0788514952461487,0.791766479054518,1.07852305073582,0.327621209073314
"162","M.HDL.TG..",1.07838685669143,0.077427966708917,0.926887923896523,1.25572038905443,0.329726817604462
"222","Ace",1.06942382512357,0.0689086847484285,0.923758584230754,1.21347702345591,0.330035187611985
"148","XL.HDL.PL..",0.92881466263009,0.0772960797752267,0.804448948398477,1.09102609460568,0.339392540067866
"167","S.HDL.TG..",1.07467413140278,0.0770008260671954,0.924247413391641,1.25004932518385,0.349643019644581
"98","XXL.VLDL.PL..",1.09304127188821,0.0977151315464018,0.928742729565042,1.36552675053257,0.362589408545859
"91","S.HDL.P",1.0742524484472,0.0799586525205078,0.921432718673333,1.25811703833903,0.370372537552707
"129","IDL.C..",0.935647100699223,0.074387014467892,0.811585244843823,1.08684473787386,0.371214644664831
"39","XS.VLDL.CE",0.934528538026358,0.0761298621642633,0.804238799467626,1.08406992326628,0.373765458424231
"155","L.HDL.CE..",1.07138224868322,0.0797405366072103,0.919517883763103,1.25709679151034,0.38721728086083
"31","S.VLDL.C",0.938565622248278,0.0759324425503197,0.807725534233985,1.08788216737044,0.403725765665524
"121","S.VLDL.FC..",0.937458396362407,0.0778292077733925,0.803935756245502,1.09088794074149,0.406650252583056
"104","XL.VLDL.C..",0.944580378198865,0.0749429308322632,0.82105101106828,1.10238691883236,0.446793173875198
"77","L.HDL.P",1.05863017304142,0.0753462250061986,0.911171910125288,1.2245179427002,0.449537507882568
"189","ApoA1",1.05876237782048,0.0764402559179756,0.910948306366268,1.2293900089245,0.4550652450476
"81","L.HDL.CE",1.0555744051629,0.0757762961636457,0.90826323864523,1.22264373097502,0.475383845407196
"157","L.HDL.TG..",1.05454667950641,0.0775448398239223,0.905925969240878,1.22785242025791,0.493402744382534
"112","L.VLDL.TG..",1.04764387795846,0.0737041816140306,0.903559773462562,1.20646220848527,0.527717849796416
"198","PUFA",0.953262490494959,0.0761508328758838,0.821110802538288,1.10689205753462,0.529640510284716
"191","ApoB.ApoA1",0.954236430795712,0.0753489763426409,0.823880648064795,1.10718864960787,0.534144837098656
"62","M.LDL.TG",0.954703337120434,0.0762090881554111,0.82081738370979,1.1065652282487,0.543017755997583
"79","L.HDL.PL",1.04690365788146,0.0767307931621052,0.899816152981664,1.2157191058363,0.55025832171549
"25","M.VLDL.CE",1.0458371389791,0.0754994993558973,0.899964051130161,1.21016994527339,0.55276947473913
"172","VLDL.C",1.04589306123677,0.0766515970971672,0.900490179317441,1.21629558982949,0.558285107070567
"80","L.HDL.C",1.04499592864742,0.0761232803108024,0.898689674830451,1.21139131340708,0.563142323728977
"78","L.HDL.L",1.04432658202774,0.0770154734963819,0.897250182370416,1.21360405712318,0.573323952904768
"184","TotPG",1.04311066143545,0.078317846205321,0.894706544805056,1.21633032314472,0.589940154296266
"75","XL.HDL.FC",1.04070427873351,0.0757353475483227,0.89537352021514,1.20500773386966,0.59832978720331
"186","PC",1.04160601996118,0.0780089279466829,0.894113347327754,1.21399809834327,0.60128559878903
"187","SM",0.960821149087063,0.0774466011398836,0.82566942775207,1.11859921890101,0.605813374090773
"197","FAw6",0.963036909782154,0.0762292492301565,0.829537938153132,1.11859478632432,0.621247898151101
"211","Cit",1.0364308029669,0.0774244594509364,0.890713419628734,1.20671027885196,0.643962860643688
"214","Gln",1.03575798261808,0.076087738719045,0.893558253677327,1.20413480921251,0.644260651277383
"108","L.VLDL.PL..",1.03716971158787,0.0798607639589815,0.892741333614423,1.22075572665786,0.647678218443394
"30","S.VLDL.PL",1.03486787083185,0.0754901133782087,0.890981508256909,1.19796809307845,0.649816946407836
"225","Crea",0.966265742303161,0.077142313382897,0.830486324997229,1.12380833081847,0.656431634420605
"28","S.VLDL.P",1.03358514777,0.0754582765401232,0.889558762179265,1.19591895752514,0.661551917191227
"195","LA",0.968005792652911,0.0752684631211931,0.835948926945169,1.12289206894463,0.665729521619374
"159","M.HDL.C..",0.968301551052103,0.0763048410841373,0.836908937058532,1.1287304929811,0.672919055526688
"48","IDL.TG",0.968779384611836,0.0763336139387925,0.83217402634653,1.12245439047188,0.677759138996408
"216","His",1.03157876219145,0.0780772195154002,0.885060232370079,1.20209432480962,0.690482211338788
"118","S.VLDL.PL..",1.02965555740736,0.07402321299868,0.888009090487498,1.18725196317732,0.692990778710761
"41","XS.VLDL.TG",1.02882222881899,0.0748667121832303,0.886503314595851,1.18902301596676,0.704289198562446
"29","S.VLDL.L",1.02836224407308,0.0758481245305425,0.885532853413599,1.19230879346256,0.712328950765475
"213","Ala",0.973234412764893,0.0746044242805055,0.840604715967333,1.12626416807622,0.71611528655537
"92","S.HDL.L",1.02944349918262,0.0821972583933598,0.886577374369003,1.2174454545576,0.724063523496014
"220","Phe",1.02755695675838,0.0783256247185009,0.880780818469515,1.19748261230227,0.728542340519911
"224","bOHBut",0.974309954895816,0.0766146205573625,0.835368201346731,1.1280753705639,0.734084324459834
"160","M.HDL.CE..",0.976511214419527,0.0767126435830299,0.843590991656504,1.13941212942024,0.756678676890281
"190","ApoB",0.976994363035471,0.0760763146305106,0.841675482642569,1.1343128322094,0.759654243656738
"153","L.HDL.PL..",0.9769224020518,0.078028571542982,0.837487328810468,1.13724594537248,0.764768810612376
"150","XL.HDL.CE..",0.977343012418054,0.0783456876427966,0.836886022457862,1.13787584337571,0.769889845449667
"82","L.HDL.FC",1.02139177294727,0.0763180690230077,0.877489982305918,1.18374716514801,0.781517767924748
"55","L.LDL.TG",0.982534390566176,0.0761704244112012,0.844151406332023,1.13802755397311,0.817064270942423
"173","Remnant.C",0.983530306230461,0.0759310410483384,0.847932912899127,1.14209971168121,0.826876482274162
"176","HDL2.C",1.01595645249439,0.0780264653583756,0.872823070098418,1.18516523082506,0.83922404624973
"188","TotCho",1.01536235592525,0.0791096199527726,0.871126930409235,1.18719771643224,0.847182776441491
"175","HDL.C",1.01397949813154,0.0773460543129218,0.871379401868288,1.18014513332387,0.857554563680867
"70","XL.HDL.P",1.01357295957776,0.0762311931529266,0.870662850535534,1.17403454039119,0.8596243016815
"33","S.VLDL.FC",1.01200349655841,0.0753195479235901,0.871462297847237,1.17091304606214,0.874126867969229
"170","HDL.D",1.01181796731188,0.0767931946074978,0.869013396018326,1.17445054483133,0.878405240717237
"149","XL.HDL.C..",1.01059440688858,0.0781786384561239,0.865673163036384,1.17624091293155,0.892767993733804
"210","Pyr",0.990600345543877,0.0758022488648318,0.852653810136484,1.1474681462833,0.900849108333443
"69","S.LDL.TG",1.00890731943312,0.0758193801538711,0.867893338719786,1.16833560031444,0.906891243619574
"125","XS.VLDL.CE..",1.00822847158258,0.0766100010262679,0.869780529642563,1.17460731419156,0.914814535236612
"154","L.HDL.C..",1.008189944731,0.0780077723107573,0.868189806231233,1.17895139184429,0.916723974822404
"73","XL.HDL.C",1.00662069231565,0.0764166356569933,0.865778822297237,1.16820273458604,0.93118512077698
"71","XL.HDL.L",1.00629522672708,0.0762566675889283,0.865540951567266,1.16717666128523,0.934412629878192
"107","XL.VLDL.TG..",1.00551060402604,0.0806670675284986,0.858433561418067,1.1770665743815,0.945685811484652
"158","M.HDL.PL..",0.995128712711175,0.0797575837820772,0.8489733992151,1.16055490066338,0.951179694300912
"74","XL.HDL.CE",0.995713674095915,0.0766105280713101,0.856149770555101,1.15607246177118,0.955286186098979
"72","XL.HDL.PL",0.995755481744449,0.0766299383450211,0.855177501541326,1.15497926836081,0.955733993975549
"209","Lac",1.00273029165915,0.0779417991111136,0.859068213492893,1.16612257664464,0.972093979763033
"182","LDL.TG",1.00255694354408,0.0755137004213244,0.864338929702356,1.16225254277878,0.973022727813755
